// Http Optionnen
// ================================================
liste["EmbedwebHttpIndex"]      = Argument::Liste("-httpindex", 'c', 1, "index.html" );
liste["EmbedwebHttpServerpath"] = Argument::Liste("-httproot", 'c', 1, "web" );
liste["EmbedwebHttpDataroot"]   = Argument::Liste("-httpdataroot", 'c', 1, "data");
liste["EmbedwebHttpDatapath"]   = Argument::Liste("-httpdatapath", 'c', 1, "data@data");
liste["EmbedwebHttpNocache"]    = Argument::Liste("-httpnocache", 'l', 0, "0" );

// Filesystem Optionen
// +++++++++++++++++++++++++++++++++++++++++++++++++++++
liste["EmbedwebHttpFileCacheroot"]   = Argument::Liste("-httpfilecacheroot", 'c', 1, "cache");

// Sysexec Zugriff IPs
// +++++++++++++++++++++++++++++++++++++++++++++++++++++
liste["HttpSysexecCommand"] = Argument::Liste("-syscmd", 'c', 1, "");
liste["HttpSysexecPath"]    = Argument::Liste("-syspath", 'c', 1, "");
liste["HttpSysexecUserip"]  = Argument::Liste("-sysip", 'c', -100, "127.0.0.1/32,10.0.0.0/8,172.0.0.0/8,192.168.0.0/16,ff00::/8,fc00::/7,fe80::/10");
